[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:04:39.972+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.972+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.973+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.973+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.973+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.973+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.973+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.973+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.974+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.974+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.974+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.974+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.974+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.975+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.975+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.975+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.975+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.975+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.975+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.976+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.976+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.976+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.976+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.976+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.976+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.977+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.977+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.977+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.977+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.977+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.978+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.978+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.978+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.978+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.000+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.000+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.001+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.001+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.001+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.001+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.001+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.002+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.002+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.002+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.002+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.002+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.002+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.003+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.003+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.003+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.003+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.003+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.004+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.004+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.004+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.004+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.010+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.012+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.012+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.012+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.012+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.012+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.013+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.013+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.013+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.013+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.013+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.013+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.014+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.014+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.014+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.014+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.014+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.015+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.015+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.015+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.015+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.015+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.016+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.016+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.016+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.016+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.016+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.016+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.017+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.017+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.017+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.017+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.017+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.017+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.018+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.018+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.018+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.018+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.042+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.043+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.043+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.044+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.044+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.044+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.044+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.044+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.045+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.045+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.048+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.048+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.049+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.049+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.049+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.049+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.049+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.050+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.060+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.061+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.061+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.061+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.061+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.061+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.062+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.062+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.071+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.071+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.072+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.073+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.073+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.073+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.073+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.079+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.079+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.079+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.090+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.091+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.091+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.091+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.091+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.091+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.092+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.092+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.092+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.092+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.092+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.092+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.093+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.093+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.095+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.102+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.103+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.103+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.103+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.103+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.103+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.106+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.107+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.107+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.107+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.107+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.107+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.113+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.113+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.113+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.113+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.113+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.114+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.114+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.114+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.114+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.114+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.138+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.139+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.139+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.139+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.139+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.139+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.139+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.140+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.140+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.140+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.140+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.140+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.141+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.141+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.141+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.141+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.141+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.141+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.142+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.142+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.142+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.142+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.142+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.142+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.143+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.143+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.143+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.143+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.143+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.144+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.144+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.144+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.144+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.144+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.144+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.145+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.145+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.145+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.145+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.145+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.145+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.146+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.146+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.146+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.177+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.177+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.177+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.178+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.178+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.178+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.178+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.178+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.179+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.179+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.179+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.179+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.179+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.179+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.180+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.180+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.180+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.180+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.180+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.181+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.181+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.181+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.181+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.181+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.181+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.182+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.182+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.182+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.182+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.206+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.207+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.207+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.210+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.211+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.212+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.212+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.212+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.212+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.213+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.213+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.213+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.213+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.214+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.214+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.214+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.214+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.214+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.214+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.215+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.215+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.215+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.215+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.215+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.216+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.216+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.216+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.216+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.216+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.216+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.231+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.231+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.231+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.231+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.232+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.232+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.232+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.232+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.232+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.232+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.233+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.233+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.239+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.239+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.250+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.252+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.252+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.252+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.252+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.252+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.252+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.253+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.253+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.253+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.253+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.253+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.253+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.254+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.254+0000] {utilities.py:27} INFO - value of company is Aljomaih
[2024-04-18T19:04:40.254+0000] {utilities.py:27} INFO - value of company is Aljomaih
[2024-04-18T19:04:40.254+0000] {utilities.py:27} INFO - value of company is Aljomaih
